   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	numbers_output
  18               	numbers_output:
  19               	.LFB4:
  20               	.LM1:
  21               	.LVL0:
  22 0000 AF92      		push r10
  23 0002 BF92      		push r11
  24 0004 CF92      		push r12
  25 0006 DF92      		push r13
  26 0008 EF92      		push r14
  27 000a FF92      		push r15
  28 000c 0F93      		push r16
  29 000e 1F93      		push r17
  30 0010 DF93      		push r29
  31 0012 CF93      		push r28
  32 0014 CDB7      		in r28,__SP_L__
  33 0016 DEB7      		in r29,__SP_H__
  34 0018 6297      		sbiw r28,18
  35 001a 0FB6      		in __tmp_reg__,__SREG__
  36 001c F894      		cli
  37 001e DEBF      		out __SP_H__,r29
  38 0020 0FBE      		out __SREG__,__tmp_reg__
  39 0022 CDBF      		out __SP_L__,r28
  40               	/* prologue: function */
  41               	/* frame size = 18 */
  42               	/* stack size = 28 */
  43               	.L__stack_usage = 28
  44               	.LVL1:
  45               	.LM2:
  46 0024 FE01      		movw r30,r28
  47 0026 3196      		adiw r30,1
  48 0028 28E0      		ldi r18,lo8(8)
  49 002a DF01      		movw r26,r30
  50 002c 1D92      		st X+,__zero_reg__
  51 002e 2A95      	        dec r18
  52 0030 01F4      		brne .-6
  53               	.LM3:
  54 0032 DE01      		movw r26,r28
  55 0034 1996      		adiw r26,9
  56 0036 E0E0      		ldi r30,lo8(C.5.2092)
  57 0038 F0E0      		ldi r31,hi8(C.5.2092)
  58 003a 2AE0      		ldi r18,lo8(10)
  59               	.L2:
  60 003c 0190      		ld r0,Z+
  61 003e 0D92      		st X+,r0
  62 0040 2150      		subi r18,lo8(-(-1))
  63 0042 01F4      		brne .L2
  64 0044 8E01      		movw r16,r28
  65 0046 0F5F      		subi r16,lo8(-(1))
  66 0048 1F4F      		sbci r17,hi8(-(1))
  67               	.LM4:
  68 004a 7801      		movw r14,r16
  69               	.LM5:
  70 004c 2AE0      		ldi r18,lo8(10)
  71 004e A22E      		mov r10,r18
  72 0050 B12C      		mov r11,__zero_reg__
  73 0052 C12C      		mov r12,__zero_reg__
  74 0054 D12C      		mov r13,__zero_reg__
  75               	.LM6:
  76 0056 00C0      		rjmp .L3
  77               	.LVL2:
  78               	.L4:
  79               	.LM7:
  80 0058 A601      		movw r20,r12
  81 005a 9501      		movw r18,r10
  82 005c 00D0      		rcall __udivmodsi4
  83               	.LVL3:
  84 005e F701      		movw r30,r14
  85 0060 6193      		st Z+,r22
  86 0062 7193      		st Z+,r23
  87 0064 7F01      		movw r14,r30
  88               	.LM8:
  89 0066 B901      		movw r22,r18
  90 0068 CA01      		movw r24,r20
  91               	.LVL4:
  92               	.L3:
  93               	.LM9:
  94 006a 6115      		cp r22,__zero_reg__
  95 006c 7105      		cpc r23,__zero_reg__
  96 006e 8105      		cpc r24,__zero_reg__
  97 0070 9105      		cpc r25,__zero_reg__
  98 0072 01F4      		brne .L4
  99               	.LM10:
 100 0074 80E0      		ldi r24,lo8(0)
 101 0076 90E0      		ldi r25,hi8(0)
 102               	.LM11:
 103 0078 41E0      		ldi r20,lo8(1)
 104 007a 50E0      		ldi r21,hi8(1)
 105               	.LM12:
 106 007c 9E01      		movw r18,r28
 107 007e 275F      		subi r18,lo8(-(9))
 108 0080 3F4F      		sbci r19,hi8(-(9))
 109               	.LVL5:
 110               	.L5:
 111               	.LM13:
 112 0082 E5B3      		in r30,53-32
 113 0084 BA01      		movw r22,r20
 114 0086 082E      		mov r0,r24
 115 0088 00C0      		rjmp 2f
 116 008a 660F      	1:	lsl r22
 117 008c 771F      		rol r23
 118 008e 0A94      	2:	dec r0
 119 0090 02F4      		brpl 1b
 120 0092 E62B      		or r30,r22
 121 0094 E5BB      		out 53-32,r30
 122               	.LM14:
 123 0096 D801      		movw r26,r16
 124 0098 ED91      		ld r30,X+
 125 009a FD91      		ld r31,X+
 126 009c 8D01      		movw r16,r26
 127 009e E20F      		add r30,r18
 128 00a0 F31F      		adc r31,r19
 129 00a2 7081      		ld r23,Z
 130 00a4 72BB      		out 50-32,r23
 131               	.LVL6:
 132               	.LBB12:
 133               	.LBB13:
 134               	.LM15:
 135 00a6 E7EE      		 ldi r30,lo8(999)
 136 00a8 F3E0      	    ldi r31,hi8(999)
 137 00aa 3197      	    1:sbiw r30,1
